
uboot.o:	file format ELF32-pi32v2
    303e:    01 e1 ca 70       	r1 = r7 + 202
    3042:    f8 e8 34 01       	r0 = sp + 308
    3046:    bf ea 2c f1       	call -7592 <_fw+0x12A2 : 12a2 >
    304a:    90 4f             	if (r0 != 0) goto 94 <_fw+0x30AA : 30aa >
    304c:    f8 e8 58 61       	r6 = sp + 344
    3050:    4a 20             	r2 = 32
    3052:    60 16             	r0 = r6
    3054:    51 16             	r1 = r5
    3056:    bf ea 18 f0       	call -8144 <_fw+0x108A : 108a >
    305a:    45 e1 02 60       	r5 = r6 | 0x2
    305e:    41 3e             	r1 = 30
    3060:    50 16             	r0 = r5
    3062:    bf ea f9 e7       	call -12302 <_fw+0x58 : 58 >
    3066:    d8 e9 58 11       	r1 = h[sp+344] (u)
    306a:    81 e8 17 00       	if (r0 != r1) goto 46 <_fw+0x309C : 309c >
    306e:    d8 e9 5e 61       	r6 = h[sp+350] (u)
    3072:    d4 e9 40 11       	r1 = [sp+320]
    3076:    f8 e8 58 01       	r0 = sp + 344
    307a:    4a 20             	r2 = 32
    307c:    bf ea 05 f0       	call -8182 <_fw+0x108A : 108a >
    3080:    41 3e             	r1 = 30
    3082:    50 16             	r0 = r5
    3084:    bf ea e8 e7       	call -12336 <_fw+0x58 : 58 >
    3088:    d8 e9 58 11       	r1 = h[sp+344] (u)
    308c:    81 e8 0d 00       	if (r0 != r1) goto 26 <_fw+0x30AA : 30aa >
    3090:    d8 e9 5e 01       	r0 = h[sp+350] (u)
    3094:    e1 17             	r1 = r6.l (u)
    3096:    80 17             	r0 = r0.l (u)
    3098:    81 ec 07 00       	if (r0 <= r1) goto 14 <_fw+0x30AA : 30aa >
    309c:    f8 e8 78 01       	r0 = sp + 376
    30a0:    f8 e8 34 11       	r1 = sp + 308
    30a4:    10 88             	rep 4 9 {
    30a6:    12 05             		r2 = [r1++=4] 
    30a8:    82 05             		[r0++=4] = r2
                               	}
    30aa:    50 ed cc 00       	r0 = h[r12+12] (u)
    30ae:    bf ea 21 f1       	call -7614 <_fw+0x12F4 : 12f4 >
    30b2:    f8 e8 78 51       	r5 = sp + 376
    30b6:    f8 e8 58 61       	r6 = sp + 344
    30ba:    50 16             	r0 = r5
    30bc:    61 16             	r1 = r6
    30be:    bf ea 22 f1       	call -7612 <_fw+0x1306 : 1306 >
    30c2:    50 16             	r0 = r5
    30c4:    61 16             	r1 = r6
    30c6:    bf ea 1e f1       	call -7620 <_fw+0x1306 : 1306 >
    30ca:    d4 e9 60 01       	r0 = [sp+352]
    30ce:    cf ef 7f f4       	[r15+60] &= 0xFFFFFF
    30d2:    36 e1 f0 0f       	r6 = r0 + -16
    30d6:    50 ee fc 03       	r0 = b[r15+60] (u)
    30da:    d0 ec f8 13       	r1 = [r15+56]
    30de:    60 e0 8e 2b       	r2 = 0x11C00
    30e2:    c0 ef 01 20       	[r2+0] &= 0xFFFFFFFE
    30e6:    c2 ff 1c 10 05 00 	r2 = 331804 <_fw+0x5101C : 5101c >
    30ec:    c0 ef 80 2b       	[r2+0] &= 0xFFFEFFFF
    30f0:    40 ea 70 e8       	[r14+0] = 0xF00000
    30f4:    40 ea 00 e0       	[r14+0] = 0x0
    30f8:    b2 e1 1c 14       	r2 = uextra(r1, p:8, l:7)
    30fc:    b1 e1 8c 17       	r1 = uextra(r1, p:15, l:3)
    3100:    d0 ec e5 20       	[r14+4] = r2
    3104:    01 f8 0c 04       	if (r1 == 2) goto 24 <_fw+0x3120 : 3120 >
    3108:    81 f8 14 08       	if (r1 != 4) goto 40 <_fw+0x3134 : 3134 >
    310c:    00 f8 21 08       	if (r0 == 4) goto 66 <_fw+0x3152 : 3152 >
    3110:    00 f8 23 18       	if (r0 == 12) goto 70 <_fw+0x315A : 315a >
    3114:    80 f8 19 10       	if (r0 != 8) goto 50 <_fw+0x314A : 314a >
    3118:    c0 ff 81 05 26 00 	r0 = 2491777 <_fw+0x260580 : 260580 >
    311e:    14 88             	goto 80 <_fw+0x3170 : 3170 >
    3120:    00 f8 1f 08       	if (r0 == 4) goto 62 <_fw+0x3162 : 3162 >
    3124:    00 f8 21 18       	if (r0 == 12) goto 66 <_fw+0x316A : 316a >
    3128:    80 f8 0f 10       	if (r0 != 8) goto 30 <_fw+0x314A : 314a >
    312c:    c0 ff 81 04 24 00 	r0 = 2360449 <_fw+0x240480 : 240480 >
    3132:    04 9e             	goto 60 <_fw+0x3170 : 3170 >
    3134:    b0 e8 08 50       	if (r0 != 8) {
    3138:    00 ef 08 e0       		[r14+0] |= 0x8
    313c:    c0 ff 89 00 20 00 		r0 = 2097289
                               	} else { <_fw+0x200088 : 200088 >
    3142:    c0 ff 89 01 28 00 		r0 = 2621833
                               	} <_fw+0x280188 : 280188 >
    3148:    04 93             	goto 38 <_fw+0x3170 : 3170 >
    314a:    c0 ff 81 00 20 00 	r0 = 2097281 <_fw+0x200080 : 200080 >
    3150:    04 8f             	goto 30 <_fw+0x3170 : 3170 >
    3152:    c0 ff 81 03 28 00 	r0 = 2622337 <_fw+0x280380 : 280380 >
    3158:    04 8b             	goto 22 <_fw+0x3170 : 3170 >
    315a:    c0 ff 81 07 26 00 	r0 = 2492289 <_fw+0x260780 : 260780 >
    3160:    04 87             	goto 14 <_fw+0x3170 : 3170 >
    3162:    c0 ff 81 02 28 00 	r0 = 2622081 <_fw+0x280280 : 280280 >
    3168:    04 83             	goto 6 <_fw+0x3170 : 3170 >
    316a:    c0 ff 81 06 24 00 	r0 = 2360961 <_fw+0x240680 : 240680 >
    3170:    64 e8 00 e0       	[r14+0] |= r0
    3174:    c0 ff 10 55 c0 01 	r0 = 29381904 <_fw+0x1C05510 : 1c05510 >
    317a:    c8 20             	r0 += 32
    317c:    bf ea 4e e8       	call -12132 <_fw+0x21C : 21c >
    3180:    c1 ff 40 42 0f 00 	r1 = 1000000 <_fw+0xF4240 : f4240 >
    3186:    f4 e1 00 01       	r0 = r0 / r1 (u)
    318a:    e0 e1 2d 00       	r0 = r0 * 0x2D
    318e:    41 e0 e8 03       	r1 = 1000 <_fw+0x3E8 : 3e8 >
    3192:    f4 e1 00 01       	r0 = r0 / r1 (u)
    3196:    d0 ec e0 10       	r1 = [r14+0]
    319a:    00 b4             	r0 = r0 << 20
    319c:    e0 e0 80 09       	r0 = r0 + 0x100000
    31a0:    80 b4             	r0 = r0 >> 20
    31a2:    a1 e1 10 0a       	r1 <= insert(r0, p:20, l:4)
    31a6:    d0 ec e1 10       	[r14+0] = r1
    31aa:    d0 ec c4 00       	r0 = [r12+4]
    31ae:    d0 ec ed 00       	[r14+12] = r0
    31b2:    05 e1 54 f0       	r5 = r15 + 84
    31b6:    50 ed cc 10       	r1 = h[r12+12] (u)
    31ba:    42 ea 00 57       	[r5+8] = 0x2000000
    31be:    d0 61             	[r5+4] = r0
    31c0:    d9 66             	h[r5+12] = r1
    31c2:    40 20             	r0 = 0
    31c4:    bf ea 08 f0       	call -8176 <_fw+0x11D8 : 11d8 >
    31c8:    d8 67             	h[r5+14] = r0
    31ca:    58 98             	r0 = r5 + 24
    31cc:    d0 60             	[r5+0] = r0
    31ce:    bf ea 91 e9       	call -11486 <_fw+0x4F4 : 4f4 >
    31d2:    60 00             	cli
    31d4:    d0 ec 90 00       	r0 = [r9+0]
    31d8:    50 e8 fc 71       	if ((r0 & 16384) == 0) goto -8 <_fw+0x31D4 : 31d4 >
    31dc:    40 ea 01 40       	[r4+0] = 0x1
    31e0:    00 e1 88 a0       	r0 = r10 + 136
    31e4:    00 ef 40 9f       	[r9+0] |= 0x300
    31e8:    01 16             	r1 = r0
    31ea:    10 85             	rep 4 6 {
    31ec:    52 05             		r2 = [r5++=4] 
    31ee:    92 05             		[r1++=4] = r2
                               	}
    31f0:    09 98             	r1 = r0 + 24
    31f2:    81 60             	[r0+0] = r1
    31f4:    d0 ec f4 05       	r0 = [r15+84]
    31f8:    10 9f             	rep 4 32 {
    31fa:    02 07             		r2 = b[r0++=1] (u)
    31fc:    92 07             		b[r1++=1] = r2
                               	}
    31fe:    d0 ec c0 00       	r0 = [r12+0]
    3202:    50 e8 21 d0       	if ((r0 & 67108864) == 0) goto 66 <_fw+0x3248 : 3248 >
    3206:    82 17             	r2 = r0.l (u)
    3208:    80 1e             	r0 = r0 - r2
    320a:    60 e0 00 17       	r1 = 0x2000000
    320e:    80 ea 07 01       	call 526 <_fw+0x3420 : 3420 >
    3212:    d0 ec c0 20       	r2 = [r12+0]
    3216:    a0 17             	r0 = r2.l (u)
    3218:    41 e1 00 07       	r1 = r0 | 0x2000000
    321c:    c0 d4             	r8 = 0  #
    321e:    17 63             		 r7 = [r1+12] 
    3220:    45 20             	r5 = 0
    3222:    d4 e9 21 51       	[sp+288] = r5
    3226:    d4 e9 1d 51       	[sp+284] = r5
    322a:    c1 14             	r9 = 0
    322c:    d0 e9 15 81       	d[sp+276] = r9_r8
    3230:    c1 ff 10 00 00 02 	r1 = 33554448 <_fw+0x2000010 : 2000010 >
    3236:    01 d8             	r1 += r0  #
    3238:    87 20             		 [sp] = r7
    323a:    f8 e8 14 01       	r0 = sp + 276
    323e:    63 16             	r3 = r6
    3240:    bf ea 34 f1       	call -7576 <_fw+0x14AC : 14ac >
    3244:    87 e8 2e 00       	if (r0 != r7) goto 92 <_fw+0x32A4 : 32a4 >
    3248:    d0 ec c8 10       	r1 = [r12+8]
    324c:    18 4c             	r0 = b[r1+12] (u)
    324e:    80 f8 21 a0       	if (r0 != 80) goto 66 <_fw+0x3294 : 3294 >
    3252:    54 ee 1d 00       	r0 = b[r1+13] (s)
    3256:    32 e1 bf 0f       	r2 = r0 + -65
    325a:    22 17             	r2 = r2.b0 (u)
    325c:    02 fc 1a 0e       	if (r2 > 7) goto 52 <_fw+0x3294 : 3294 >
    3260:    54 ee 1e 20       	r2 = b[r1+14] (s)
    3264:    54 ee 1f 10       	r1 = b[r1+15] (s)
    3268:    e2 e1 0a 20       	r2 = r2 * 0xA
    326c:    21 18             	r1 += r2
    326e:    31 e1 f0 1d       	r1 = r1 + -528
    3272:    01 fc 0f 1e       	if (r1 > 15) goto 30 <_fw+0x3294 : 3294 >
    3276:    c2 ff 00 58 c0 01 	r2 = 29382656 <_fw+0x1C05800 : 1c05800 >
    327c:    32 e1 fc 2e       	r2 = r2 + -260
    3280:    d8 ec 2a 00       	r0 = [r2+r0<<2]
    3284:    66 e8 08 01       	[r0+8] |= 1 << r1
    3288:    66 e8 13 01       	[r0+16] &= ~(1 << r1)
    328c:    66 e8 17 01       	[r0+20] &= ~(1 << r1)
    3290:    66 e8 0c 01       	[r0+12] |= 1 << r1
    3294:    d0 ec c0 10       	r1 = [r12+0]
    3298:    00 e1 88 a0       	r0 = r10 + 136
    329c:    c1 00             	call r1
    329e:    40 ea 00 e0       	[r14+0] = 0x0
    32a2:    04 83             	goto 6 <_fw+0x32AA : 32aa >
    32a4:    d0 ec e1 50       	[r14+0] = r5
    32a8:    c5 60             	[r4+0] = r5
    32aa:    30 8f             	rep 8 16 {
    32ac:    d0 ee d1 00       		r0 = b[r13++=1] (u)
    32b0:    d2 ee a1 00       		b[r10++=1] = r0
                               	}
    32b4:    ff ea 11 fb       	goto -2526 <_fw+0x28DA : 28da >
    32b8:    c2 21             	r2 += 1
    32ba:    26 9c             	goto -1864 <_fw+0x2B74 : 2b74 >
    32bc:    35 d6             	r5 = r3  #
    32be:    00 28             		 r0 = [sp+32]
    32c0:    bf ea 11 ea       	call -11230 <_fw+0x6E6 : 6e6 >
    32c4:    53 16             	r3 = r5
    32c6:    00 47             	if (r0 == 0) goto 14 <_fw+0x32D6 : 32d6 >
    32c8:    a1 d6             	r1 = r10  #
    32ca:    87 21             		 [sp+4] = r7
    32cc:    c1 21             	r1 += 1
    32ce:    d4 e9 0c a0       	r10 = [sp+12]
    32d2:    02 26             	r2 = [sp+24]
    32d4:    26 95             	goto -1878 <_fw+0x2B80 : 2b80 >
    32d6:    61 ff ff 70 0a 00 	if ((r7 & 0xFF) != 0) goto 20 <_fw+0x32F0 : 32f0 >
    32dc:    b0 f1 20 e0       	r0 = uextra(r14, p:0, l:8)  #
    32e0:    01 26             		 r1 = [sp+24]
    32e2:    11 17             	r1 = r1.b0 (u)
    32e4:    b2 e1 20 a0       	r2 = uextra(r10, p:0, l:8)
    32e8:    53 17             	r3 = r5.b0 (u)
    32ea:    bf ea 10 eb       	call -10720 <_fw+0x90E : 90e >
    32ee:    53 16             	r3 = r5
    32f0:    00 25             	r0 = [sp+20]
    32f2:    60 ff ff 00 16 00 	if ((r0 & 0xFF) == 0) goto 44 <_fw+0x3324 : 3324 >
    32f8:    d0 ec 8c 01       	r0 = [r8+28]
    32fc:    f0 f8 12 fe       	if (r0 != -1) goto 36 <_fw+0x3324 : 3324 >
    3300:    00 26             	r0 = [sp+24]
    3302:    00 a4             	r0 = r0 << 4
    3304:    90 e1 00 0e       	r0 = r0 | r14
    3308:    c0 e1 a8 10       	r1 = r10 << 8
    330c:    d0 ec 80 23       	r2 = [r8+48]
    3310:    10 19             	r0 |= r1
    3312:    31 ac             	r1 = r3 << 12
    3314:    10 19             	r0 |= r1
    3316:    21 b3             	r1 = r2 << 19
    3318:    61 e1 70 16       	r1 = r1 & 0xF000000
    331c:    10 19             	r0 |= r1
    331e:    30 3f             	r0 |= 2147483648
    3320:    d0 ec 8d 01       	[r8+28] = r0
    3324:    00 25             	r0 = [sp+20]
    3326:    61 ff ff 00 95 fc 	if ((r0 & 0xFF) != 0) goto -1750 <_fw+0x2C56 : 2c56 >
    332c:    e7 8d             	goto -102 <_fw+0x32C8 : 32c8 >
    332e:    40 ea 00 a0       	[r10+0] = 0x0
    3332:    40 20             	r0 = 0
    3334:    50 ed a3 00       	h[r10+2] = r0
    3338:    ff ea cf fa       	goto -2658 <_fw+0x28DA : 28da >
    333c:    74 04             	[--sp] = {rets, r4}
    333e:    82 f9 05 08       	if (r2 < 4) goto 10 <_fw+0x334C : 334c >
    3342:    90 e1 10 30       	r3 = r1 | r0
    3346:    60 ff 03 30 0b 00 	if ((r3 & 0x3) == 0) goto 22 <_fw+0x3362 : 3362 >
    334c:    02 51             	if (r2 == 0) goto 34 <_fw+0x3370 : 3370 >
    334e:    13 07             	r3 = b[r1++=1] (u)
    3350:    04 07             	r4 = b[r0++=1] (u)
    3352:    fa 3f             	r2 += -1
    3354:    03 e8 fa 41       	if (r4 == r3) goto -12 <_fw+0x334C : 334c >
    3358:    c8 1e             	r0 = r4 - r3
    335a:    54 04             	{pc, r4} = [sp++]
    335c:    fa 3c             	r2 += -4
    335e:    c1 24             	r1 += 4
    3360:    c0 24             	r0 += 4
    3362:    82 f9 f3 09       	if (r2 < 4) goto -26 <_fw+0x334C : 334c >
    3366:    13 60             	r3 = [r1+0] 
    3368:    04 60             	r4 = [r0+0] 
    336a:    03 e8 f7 41       	if (r4 == r3) goto -18 <_fw+0x335C : 335c >
    336e:    f7 8e             	goto -36 <_fw+0x334C : 334c >
    3370:    40 20             	r0 = 0
    3372:    54 04             	{pc, r4} = [sp++]
    3374:    77 04             	[--sp] = {rets, r7-r4}
    3376:    64 e1 03 00       	r4 = r0 & 0x3
    337a:    04 4b             	if (r4 == 0) goto 22 <_fw+0x3392 : 3392 >
    337c:    a4 e0 04 40       	r4 = 0x4 - r4
    3380:    0a 40             	r2 = b[r0+0] (u)
    3382:    22 41             	if (r2 == 0) goto 130 <_fw+0x3406 : 3406 >
    3384:    1b 40             	r3 = b[r1+0] (u)
    3386:    83 e8 3f 20       	if (r2 != r3) goto 126 <_fw+0x3408 : 3408 >
    338a:    08 81             	r0 = r0 + 1
    338c:    19 81             	r1 = r1 + 1
    338e:    04 ea f7 ff       	if (--r4 != 0) goto -18 <_fw+0x3380 : 3380 >
    3392:    90 e1 10 20       	r2 = r1 | r0
    3396:    c6 ff ff fe fe fe 	r6 = 4278124287 <_fw+0xFEFEFEFE : fefefefe >
    339c:    61 ff 03 20 13 00 	if ((r2 & 0x3) != 0) goto 38 <_fw+0x33C8 : 33c8 >
    33a2:    02 60             	r2 = [r0+0] 
    33a4:    13 60             	r3 = [r1+0] 
    33a6:    83 e8 26 20       	if (r2 != r3) goto 76 <_fw+0x33F6 : 33f6 >
    33aa:    14 16             	r4 = r1
    33ac:    a1 1d             	r1 = r2 + r6
    33ae:    90 e1 13 12       	r1 = r1 & ~r2
    33b2:    61 ff 80 13 2c 00 	if ((r1 & 0x80808080) != 0) goto 88 <_fw+0x3410 : 3410 >
    33b8:    02 61             	r2 = [r0+4] 
    33ba:    45 61             	r5 = [r4+4] 
    33bc:    49 84             	r1 = r4 + 4
    33be:    08 84             	r0 = r0 + 4
    33c0:    14 16             	r4 = r1
    33c2:    05 e8 f3 21       	if (r2 == r5) goto -26 <_fw+0x33AC : 33ac >
    33c6:    04 97             	goto 46 <_fw+0x33F6 : 33f6 >
    33c8:    14 16             	r4 = r1
    33ca:    02 60             	r2 = [r0+0] 
    33cc:    43 07             	r3 = b[r4++=1] (u)
    33ce:    45 07             	r5 = b[r4++=1] (u)
    33d0:    a3 e1 20 54       	r3 <= insert(r5, p:8, l:8)
    33d4:    45 07             	r5 = b[r4++=1] (u)
    33d6:    a3 e1 20 58       	r3 <= insert(r5, p:16, l:8)
    33da:    45 07             	r5 = b[r4++=1] (u)
    33dc:    a3 e1 20 5c       	r3 <= insert(r5, p:24, l:8)
    33e0:    83 e8 09 20       	if (r2 != r3) goto 18 <_fw+0x33F6 : 33f6 >
    33e4:    a5 1d             	r5 = r2 + r6
    33e6:    90 e1 53 52       	r5 = r5 & ~r2
    33ea:    61 ff 80 53 10 00 	if ((r5 & 0x80808080) != 0) goto 32 <_fw+0x3410 : 3410 >
    33f0:    08 84             	r0 = r0 + 4
    33f2:    19 84             	r1 = r1 + 4
    33f4:    f7 89             	goto -46 <_fw+0x33C8 : 33c8 >
    33f6:    0a 40             	r2 = b[r0+0] (u)
    33f8:    02 46             	if (r2 == 0) goto 12 <_fw+0x3406 : 3406 >
    33fa:    1c 40             	r4 = b[r1+0] (u)
    33fc:    84 e8 04 20       	if (r2 != r4) goto 8 <_fw+0x3408 : 3408 >
    3400:    08 81             	r0 = r0 + 1
    3402:    19 81             	r1 = r1 + 1
    3404:    f7 98             	goto -16 <_fw+0x33F6 : 33f6 >
    3406:    42 20             	r2 = 0
    3408:    13 16             	r3 = r1
    340a:    38 40             	r0 = b[r3+0] (u)
    340c:    20 1e             	r0 = r2 - r0
    340e:    57 04             	{pc, r7-r4} = [sp++]
    3410:    40 20             	r0 = 0
    3412:    57 04             	{pc, r7-r4} = [sp++]
    3414:    01 16             	r1 = r0
    3416:    12 07             	r2 = b[r1++=1] (u)
    3418:    f2 5e             	if (r2 != 0) goto -4 <_fw+0x3416 : 3416 >
    341a:    f9 3f             	r1 += -1
    341c:    10 1e             	r0 = r1 - r0
    341e:    80 00             	rts
    3420:    76 04             	[--sp] = {rets, r6-r4}
    3422:    00 ec 03 10       	if (r1 > r0) goto 6 <_fw+0x342C : 342c >
    3426:    93 1c             	r3 = r1 + r2
    3428:    00 ec 29 30       	if (r3 > r0) goto 82 <_fw+0x347E : 347e >
    342c:    03 16             	r3 = r0
    342e:    82 f9 14 10       	if (r2 < 8) goto 40 <_fw+0x345A : 345a >
    3432:    65 e1 03 10       	r5 = r1 & 0x3
    3436:    64 e1 03 30       	r4 = r3 & 0x3
    343a:    04 46             	if (r4 == 0) goto 12 <_fw+0x3448 : 3448 >
    343c:    a6 e0 04 40       	r6 = 0x4 - r4
    3440:    a2 1f             	r2 = r2 - r6
    3442:    16 03             	rep 4 r6 {
    3444:    16 07             		r6 = b[r1++=1] (u)
    3446:    b6 07             		b[r3++=1] = r6
                               	}
    3448:    5c 19             	r4 ^= r5
    344a:    a5 a2             	r5 = r2 >> 2
    344c:    84 4a             	if (r4 != 0) goto 20 <_fw+0x3462 : 3462 >
    344e:    15 03             	rep 4 r5 {
    3450:    16 05             		r6 = [r1++=4] 
    3452:    b6 05             		[r3++=4] = r6
                               	}
    3454:    f5 5c             	if (r5 != 0) goto -8 <_fw+0x344E : 344e >
    3456:    62 e1 03 20       	r2 = r2 & 0x3
    345a:    12 03             	rep 4 r2 {
    345c:    12 07             		r2 = b[r1++=1] (u)
    345e:    b2 07             		b[r3++=1] = r2
                               	}
    3460:    56 04             	{pc, r6-r4} = [sp++]
    3462:    a5 03             	rep 22 r5 {
    3464:    16 07             		r6 = b[r1++=1] (u)
    3466:    14 07             		r4 = b[r1++=1] (u)
    3468:    a6 f1 20 44       		r6 <= insert(r4, p:8, l:8)  #
    346c:    14 07             			 r4 = b[r1++=1] (u)
    346e:    a6 f1 20 48       		r6 <= insert(r4, p:16, l:8)  #
    3472:    14 07             			 r4 = b[r1++=1] (u)
    3474:    a6 e1 20 4c       		r6 <= insert(r4, p:24, l:8)
    3478:    b6 05             		[r3++=4] = r6
                               	}
    347a:    f5 53             	if (r5 != 0) goto -26 <_fw+0x3462 : 3462 >
    347c:    f7 8c             	goto -40 <_fw+0x3456 : 3456 >
    347e:    83 1c             	r3 = r0 + r2
    3480:    91 1c             	r1 = r1 + r2
    3482:    82 f9 17 10       	if (r2 < 8) goto 46 <_fw+0x34B4 : 34b4 >
    3486:    65 e1 03 10       	r5 = r1 & 0x3
    348a:    64 e1 03 30       	r4 = r3 & 0x3
    348e:    04 47             	if (r4 == 0) goto 14 <_fw+0x349E : 349e >
    3490:    22 1f             	r2 = r2 - r4
    3492:    46 16             	r6 = r4
    3494:    36 03             	rep 8 r6 {
    3496:    59 ee 1f 6f       		r6 = b[++r1=-1] (u)
    349a:    5b ee 3f 6f       		b[++r3=-1] = r6
                               	}
    349e:    5c 19             	r4 ^= r5
    34a0:    a5 a2             	r5 = r2 >> 2
    34a2:    84 4e             	if (r4 != 0) goto 28 <_fw+0x34C0 : 34c0 >
    34a4:    35 03             	rep 8 r5 {
    34a6:    d7 ec 1e 6f       		r6 = [++r1=-4]
    34aa:    d7 ec 3f 6f       		[++r3=-4] = r6
                               	}
    34ae:    f5 5a             	if (r5 != 0) goto -12 <_fw+0x34A4 : 34a4 >
    34b0:    62 e1 03 20       	r2 = r2 & 0x3
    34b4:    32 03             	rep 8 r2 {
    34b6:    59 ee 1f 6f       		r6 = b[++r1=-1] (u)
    34ba:    5b ee 3f 6f       		b[++r3=-1] = r6
                               	}
    34be:    56 04             	{pc, r6-r4} = [sp++]
    34c0:    f9 3f             	r1 += -1
    34c2:    b5 03             	rep 24 r5 {
    34c4:    1e 07             		r6 = b[r1++=-1] (u)
    34c6:    66 b8             		r6 = r6 << 24
    34c8:    1c 07             		r4 = b[r1++=-1] (u)
    34ca:    a6 f1 20 48       		r6 <= insert(r4, p:16, l:8)  #
    34ce:    1c 07             			 r4 = b[r1++=-1] (u)
    34d0:    a6 f1 20 44       		r6 <= insert(r4, p:8, l:8)  #
    34d4:    1c 07             			 r4 = b[r1++=-1] (u)
    34d6:    46 19             		r6 |= r4
    34d8:    d7 ec 3f 6f       		[++r3=-4] = r6
                               	}
    34dc:    f5 52             	if (r5 != 0) goto -28 <_fw+0x34C2 : 34c2 >
    34de:    19 81             	r1 = r1 + 1
    34e0:    f7 87             	goto -50 <_fw+0x34B0 : 34b0 >
    34e2:    00 00             	nop
    34e4:    74 04             	[--sp] = {rets, r4}
    34e6:    03 16             	r3 = r0
    34e8:    02 52             	if (r2 == 0) goto 36 <_fw+0x350E : 350e >
    34ea:    33 ea 03 40       	if ((r3 & 0x3) != 0) {
    34ee:    f2 f0 01 20       		r2 = r2 - 0x1  #
    34f2:    b1 07             		  b[r3++=1] = r1
    34f4:    f7 99             		goto -14
                               	} <_fw+0x34E8 : 34e8 >
    34f6:    a4 a2             	r4 = r2 >> 2
    34f8:    a1 e1 20 14       	r1 <= insert(r1, p:8, l:8)
    34fc:    a1 e1 40 18       	r1 <= insert(r1, p:16, l:16)
    3500:    04 03             	rep 2 r4 {
    3502:    b1 05             		[r3++=4] = r1
                               	}
    3504:    f4 5d             	if (r4 != 0) goto -6 <_fw+0x3500 : 3500 >
    3506:    62 e1 03 20       	r2 = r2 & 0x3
    350a:    02 03             	rep 2 r2 {
    350c:    b1 07             		b[r3++=1] = r1
                               	}
    350e:    54 04             	{pc, r4} = [sp++]
    3510:    03 c7              <unknown instruction>
    3512:    0d 00              <unknown instruction>
    3514:    fc 38             	r4 += -8
    3516:    f2 ff              <unknown instruction>
    3518:    ff ff              <unknown instruction>
    351a:    ff ff              <unknown instruction>
    351c:    ff ff              <unknown instruction>
    351e:    ff ff              <unknown instruction>
    3520:    04 02             	pfetch [r4]
    3522:    0c 08             	[r0++=r8] = r4
    3524:    04 73             	r4 = [r0+-52] 
    3526:    64 00              <unknown instruction>
    3528:    53 50             	if (r3 == 0) goto -160 <_fw+0x348A : 348a >
    352a:    49 00              <unknown instruction>
    352c:    4f 53             	r7 = b[r4+-13] (u)
    352e:    43 00             	sevg
    3530:    48 54             	r0 = b[r4+-12] (u)
    3532:    43 00             	sevg
    3534:    78 a0             	r0 = r7 <<< 32
    3536:    c0 f0              <unknown instruction>
    3538:    73 79             	r3 = [r7+-28] 
    353a:    73 00              <unknown instruction>
    353c:    73 70             	r3 = [r7+-64] 
    353e:    69 00              <unknown instruction>
    3540:    68 73             	r0 = h[r6+-26] (u)
    3542:    62 00              <unknown instruction>
    3544:    43 48             	if (r3 == 0) goto -240 <_fw+0x3456 : 3456 >
    3546:    47 00              <unknown instruction>
    3548:    56 42             	if (r6 == 0) goto -188 <_fw+0x348E : 348e >
    354a:    47 00              <unknown instruction>
    354c:    56 42             	if (r6 == 0) goto -188 <_fw+0x3492 : 3492 >
    354e:    54 00              <unknown instruction>
    3550:    4c 44             	r4 = b[r4+4] (u)
    3552:    4f 00              <unknown instruction>
    3554:    4f 53             	r7 = b[r4+-13] (u)
    3556:    43 30             	r3 = 16
    3558:    00 4f             	if (r0 == 0) goto 30 <_fw+0x3578 : 3578 >
    355a:    53 43             	if (r3 == 0) goto -186 <_fw+0x34A2 : 34a2 >
    355c:    31 00              <unknown instruction>
    355e:    55 54             	if (r5 == 0) goto -152 <_fw+0x34C8 : 34c8 >
    3560:    52 58             	if (r2 == 0) goto -144 <_fw+0x34D2 : 34d2 >
    3562:    00 44             	if (r0 == 0) goto 8 <_fw+0x356C : 356c >
    3564:    56 44             	if (r6 == 0) goto -184 <_fw+0x34AE : 34ae >
    3566:    44 00             	wfe
    3568:    75 61             	r5 = [r7+4] 
    356a:    72 74             	r2 = [r7+-48] 
    356c:    00 52             	if (r0 == 0) goto 36 <_fw+0x3592 : 3592 >
    356e:    45 53             	if (r5 == 0) goto -218 <_fw+0x3496 : 3496 >
    3570:    45 54             	if (r5 == 0) goto -216 <_fw+0x349A : 349a >
    3572:    00 56             	if (r0 == 0) goto 44 <_fw+0x35A0 : 35a0 >
    3574:    44 44             	if (r4 == 0) goto -248 <_fw+0x347E : 347e >
    3576:    49 4f             	r1 = b[r4+15] (u)
    3578:    00 74             	r0 = [r0+-48] 
    357a:    69 6d             	r1 = h[r6+26] (u)
    357c:    65 72             	r5 = [r6+-56] 
    357e:    00 55             	if (r0 == 0) goto 42 <_fw+0x35AA : 35aa >
    3580:    53 42             	if (r3 == 0) goto -188 <_fw+0x34C6 : 34c6 >
    3582:    44 50             	if (r4 == 0) goto -224 <_fw+0x34A4 : 34a4 >
    3584:    00 55             	if (r0 == 0) goto 42 <_fw+0x35B0 : 35b0 >
    3586:    53 42             	if (r3 == 0) goto -188 <_fw+0x34CC : 34cc >
    3588:    44 4d             	if (r4 == 0) goto -230 <_fw+0x34A4 : 34a4 >
    358a:    00 50             	if (r0 == 0) goto 32 <_fw+0x35AC : 35ac >
    358c:    4c 4c             	r4 = b[r4+12] (u)
    358e:    31 32             	r1 |= 262144
