
uboot_debug.o:	file format ELF32-pi32v2
    47e2:    5a 45             	r2 = b[r5+5] (u)
    47e4:    00 53             	if (r0 == 0) goto 38 <_fw+0x480C : 480c >
    47e6:    44 52             	if (r4 == 0) goto -220 <_fw+0x470C : 470c >
    47e8:    41 4d             	if (r1 == 0) goto -230 <_fw+0x4704 : 4704 >
    47ea:    5f 54             	r7 = b[r5+-12] (u)
    47ec:    52 46             	if (r2 == 0) goto -180 <_fw+0x473A : 473a >
    47ee:    43 00             	sevg
    47f0:    53 44             	if (r3 == 0) goto -184 <_fw+0x473A : 473a >
    47f2:    52 41             	if (r2 == 0) goto -190 <_fw+0x4736 : 4736 >
    47f4:    4d 5f             	r5 = b[r4+-1] (u)
    47f6:    54 52             	if (r4 == 0) goto -156 <_fw+0x475C : 475c >
    47f8:    43 44             	if (r3 == 0) goto -248 <_fw+0x4702 : 4702 >
    47fa:    00 53             	if (r0 == 0) goto 38 <_fw+0x4822 : 4822 >
    47fc:    44 52             	if (r4 == 0) goto -220 <_fw+0x4722 : 4722 >
    47fe:    41 4d             	if (r1 == 0) goto -230 <_fw+0x471A : 471a >
    4800:    5f 54             	r7 = b[r5+-12] (u)
    4802:    52 52             	if (r2 == 0) goto -156 <_fw+0x4768 : 4768 >
    4804:    44 00             	wfe
    4806:    53 44             	if (r3 == 0) goto -184 <_fw+0x4750 : 4750 >
    4808:    52 41             	if (r2 == 0) goto -190 <_fw+0x474C : 474c >
    480a:    4d 5f             	r5 = b[r4+-1] (u)
    480c:    54 57             	if (r4 == 0) goto -146 <_fw+0x477C : 477c >
    480e:    54 52             	if (r4 == 0) goto -156 <_fw+0x4774 : 4774 >
    4810:    00 53             	if (r0 == 0) goto 38 <_fw+0x4838 : 4838 >
    4812:    44 52             	if (r4 == 0) goto -220 <_fw+0x4738 : 4738 >
    4814:    41 4d             	if (r1 == 0) goto -230 <_fw+0x4730 : 4730 >
    4816:    5f 54             	r7 = b[r5+-12] (u)
    4818:    52 54             	if (r2 == 0) goto -152 <_fw+0x4782 : 4782 >
    481a:    57 00              <unknown instruction>
    481c:    42 4f             	if (r2 == 0) goto -226 <_fw+0x473C : 473c >
    481e:    4f 54             	r7 = b[r4+-12] (u)
    4820:    5f 44             	r7 = b[r5+4] (u)
    4822:    45 4c             	if (r5 == 0) goto -232 <_fw+0x473C : 473c >
    4824:    41 59             	if (r1 == 0) goto -206 <_fw+0x4758 : 4758 >
    4826:    00 50             	if (r0 == 0) goto 32 <_fw+0x4848 : 4848 >
    4828:    4f 52             	r7 = b[r4+-14] (u)
    482a:    54 5f             	if (r4 == 0) goto -130 <_fw+0x47AA : 47aa >
    482c:    49 4e             	r1 = b[r4+14] (u)
    482e:    50 55             	if (r0 == 0) goto -150 <_fw+0x479A : 479a >
    4830:    54 00              <unknown instruction>
    4832:    55 41             	if (r5 == 0) goto -190 <_fw+0x4776 : 4776 >
    4834:    52 54             	if (r2 == 0) goto -152 <_fw+0x479E : 479e >
    4836:    55 50             	if (r5 == 0) goto -160 <_fw+0x4798 : 4798 >
    4838:    44 41             	if (r4 == 0) goto -254 <_fw+0x473C : 473c >
    483a:    54 45             	if (r4 == 0) goto -182 <_fw+0x4786 : 4786 >
    483c:    00 6a             	r0 = [r0+40] 
    483e:    6c 66             	r4 = h[r6+12] (u)
    4840:    73 5f             	if (r3 == 0) goto -2 <_fw+0x4840 : 4840 >
    4842:    6d 6f             	r5 = h[r6+30] (u)
    4844:    75 6e             	r5 = [r7+56] 
    4846:    74 00              <unknown instruction>
    4848:    53 44             	if (r3 == 0) goto -184 <_fw+0x4792 : 4792 >
    484a:    52 41             	if (r2 == 0) goto -190 <_fw+0x478E : 478e >
    484c:    4d 5f             	r5 = b[r4+-1] (u)
    484e:    43 4f             	if (r3 == 0) goto -226 <_fw+0x476E : 476e >
    4850:    4c 55             	r4 = b[r4+-11] (u)
    4852:    4d 00              <unknown instruction>
    4854:    53 44             	if (r3 == 0) goto -184 <_fw+0x479E : 479e >
    4856:    52 41             	if (r2 == 0) goto -190 <_fw+0x479A : 479a >
    4858:    4d 5f             	r5 = b[r4+-1] (u)
    485a:    57 4c             	if (r7 == 0) goto -168 <_fw+0x47B4 : 47b4 >
    485c:    43 4e             	if (r3 == 0) goto -228 <_fw+0x477A : 477a >
    485e:    54 00              <unknown instruction>
    4860:    00 00             	nop
    4862:    00 00             	nop
    4864:    53 44             	if (r3 == 0) goto -184 <_fw+0x47AE : 47ae >
    4866:    52 41             	if (r2 == 0) goto -190 <_fw+0x47AA : 47aa >
    4868:    4d 5f             	r5 = b[r4+-1] (u)
    486a:    44 5f             	if (r4 == 0) goto -194 <_fw+0x47AA : 47aa >
    486c:    44 4c             	if (r4 == 0) goto -232 <_fw+0x4786 : 4786 >
    486e:    59 00              <unknown instruction>
    4870:    53 44             	if (r3 == 0) goto -184 <_fw+0x47BA : 47ba >
    4872:    52 41             	if (r2 == 0) goto -190 <_fw+0x47B6 : 47b6 >
    4874:    4d 5f             	r5 = b[r4+-1] (u)
    4876:    52 4c             	if (r2 == 0) goto -168 <_fw+0x47D0 : 47d0 >
    4878:    43 4e             	if (r3 == 0) goto -228 <_fw+0x4796 : 4796 >
    487a:    54 00              <unknown instruction>
    487c:    53 44             	if (r3 == 0) goto -184 <_fw+0x47C6 : 47c6 >
    487e:    52 41             	if (r2 == 0) goto -190 <_fw+0x47C2 : 47c2 >
    4880:    4d 5f             	r5 = b[r4+-1] (u)
    4882:    51 5f             	if (r1 == 0) goto -130 <_fw+0x4802 : 4802 >
    4884:    44 4c             	if (r4 == 0) goto -232 <_fw+0x479E : 479e >
    4886:    59 00              <unknown instruction>
    4888:    53 44             	if (r3 == 0) goto -184 <_fw+0x47D2 : 47d2 >
    488a:    52 41             	if (r2 == 0) goto -190 <_fw+0x47CE : 47ce >
    488c:    4d 5f             	r5 = b[r4+-1] (u)
    488e:    50 48             	if (r0 == 0) goto -176 <_fw+0x47E0 : 47e0 >
    4890:    41 53             	if (r1 == 0) goto -218 <_fw+0x47B8 : 47b8 >
    4892:    45 00              <unknown instruction>
    4894:    4f 53             	r7 = b[r4+-13] (u)
    4896:    43 5f             	if (r3 == 0) goto -194 <_fw+0x47D6 : 47d6 >
    4898:    31 50             	if (r1 == 0) goto 224 <_fw+0x497A : 497a >
    489a:    49 4e             	r1 = b[r4+14] (u)
    489c:    5f 45             	r7 = b[r5+5] (u)
    489e:    4e 00              <unknown instruction>
    48a0:    50 4f             	if (r0 == 0) goto -162 <_fw+0x4800 : 4800 >
    48a2:    52 54             	if (r2 == 0) goto -152 <_fw+0x480C : 480c >
    48a4:    5f 4f             	r7 = b[r5+15] (u)
    48a6:    55 54             	if (r5 == 0) goto -152 <_fw+0x4810 : 4810 >
    48a8:    50 55             	if (r0 == 0) goto -150 <_fw+0x4814 : 4814 >
    48aa:    54 00              <unknown instruction>
    48ac:    4d 61             	r5 = h[r4+2] (u)
    48ae:    79 20             	r1 = 224
    48b0:    33 31             	r3 |= 131072
    48b2:    20 32             	r0 = [sp+200]
    48b4:    30 32             	r0 |= 262144
    48b6:    33 00             	btbclr
    48b8:    73 79             	r3 = [r7+-28] 
    48ba:    73 5f             	if (r3 == 0) goto -2 <_fw+0x48BA : 48ba >
    48bc:    63 6c             	r3 = [r6+48] 
    48be:    6b 3d             	r3 = 189
    48c0:    25 64             	r5 = [r2+16] 
    48c2:    0a 00              <unknown instruction>
    48c4:    6c 73             	r4 = h[r6+-26] (u)
    48c6:    62 5f             	if (r2 == 0) goto -66 <_fw+0x4886 : 4886 >
    48c8:    64 69             	r4 = [r6+36] 
    48ca:    76 3d             	r6 = 221
    48cc:    25 64             	r5 = [r2+16] 
    48ce:    0a 00              <unknown instruction>
    48d0:    68 73             	r0 = h[r6+-26] (u)
    48d2:    62 5f             	if (r2 == 0) goto -66 <_fw+0x4892 : 4892 >
    48d4:    64 69             	r4 = [r6+36] 
    48d6:    76 3d             	r6 = 221
    48d8:    25 64             	r5 = [r2+16] 
    48da:    0a 00              <unknown instruction>
    48dc:    6d 65             	r5 = h[r6+10] (u)
    48de:    6d 6f             	r5 = h[r6+30] (u)
    48e0:    72 79             	r2 = [r7+-28] 
    48e2:    5f 69             	r7 = h[r5+18] (u)
    48e4:    6e 69             	r6 = h[r6+18] (u)
    48e6:    74 00              <unknown instruction>
    48e8:    45 4e             	if (r5 == 0) goto -228 <_fw+0x4806 : 4806 >
    48ea:    41 42             	if (r1 == 0) goto -252 <_fw+0x47F0 : 47f0 >
    48ec:    4c 45             	r4 = b[r4+5] (u)
    48ee:    5f 53             	r7 = b[r5+-13] (u)
    48f0:    44 52             	if (r4 == 0) goto -220 <_fw+0x4816 : 4816 >
    48f2:    41 4d             	if (r1 == 0) goto -230 <_fw+0x480E : 480e >
    48f4:    00 6f             	r0 = [r0+60] 
    48f6:    73 63             	r3 = [r7+12] 
    48f8:    5f 74             	r7 = h[r5+-24] (u)
    48fa:    79 70             	r1 = h[r7+-32] (u)
    48fc:    65 3d             	r5 = 157
    48fe:    25 64             	r5 = [r2+16] 
    4900:    0a 00              <unknown instruction>
    4902:    6f 73             	r7 = h[r6+-26] (u)
    4904:    63 5f             	if (r3 == 0) goto -66 <_fw+0x48C4 : 48c4 >
    4906:    66 72             	r6 = [r6+-56] 
    4908:    65 71             	r5 = [r6+-60] 
    490a:    3d 25             	r5 ^= 32
    490c:    64 0a             	r4 = [r6++=r12] 
    490e:    00 73             	r0 = [r0+-52] 
    4910:    64 72             	r4 = [r6+-56] 
    4912:    61 6d             	r1 = [r6+52] 
    4914:    5f 63             	r7 = h[r5+6] (u)
    4916:    6c 3d             	r4 = 189
    4918:    25 64             	r5 = [r2+16] 
    491a:    0a 00              <unknown instruction>
    491c:    73 66             	r3 = [r7+24] 
    491e:    63 20             	r3 = 128
    4920:    70 6f             	r0 = [r7+60] 
    4922:    72 74             	r2 = [r7+-48] 
    4924:    20 41             	if (r0 == 0) goto 130 <_fw+0x49A8 : 49a8 >
    4926:    20 0d             	r0 = h[r2++=r10] (u)
    4928:    00 75             	r0 = [r0+-44] 
    492a:    70 67             	r0 = [r7+28] 
    492c:    72 61             	r2 = [r7+4] 
    492e:    64 65             	r4 = [r6+20] 
    4930:    5f 63             	r7 = h[r5+6] (u)
    4932:    6f 72             	r7 = h[r6+-28] (u)
    4934:    65 00              <unknown instruction>
    4936:    61 70             	r1 = [r6+-64] 
    4938:    70 5f             	if (r0 == 0) goto -2 <_fw+0x4938 : 4938 >
    493a:    64 69             	r4 = [r6+36] 
    493c:    72 5f             	if (r2 == 0) goto -2 <_fw+0x493C : 493c >
    493e:    68 65             	r0 = h[r6+10] (u)
    4940:    61 64             	r1 = [r6+16] 
    4942:    00 53             	if (r0 == 0) goto 38 <_fw+0x496A : 496a >
    4944:    44 52             	if (r4 == 0) goto -220 <_fw+0x486A : 486a >
    4946:    41 4d             	if (r1 == 0) goto -230 <_fw+0x4862 : 4862 >
    4948:    5f 50             	r7 = b[r5+-16] (u)
    494a:    4c 4c             	r4 = b[r4+12] (u)
    494c:    33 5f             	if (r3 == 0) goto 254 <_fw+0x4A4C : 4a4c >
    494e:    45 4e             	if (r5 == 0) goto -228 <_fw+0x486C : 486c >
    4950:    00 6f             	r0 = [r0+60] 
    4952:    73 63             	r3 = [r7+12] 
    4954:    5f 68             	r7 = h[r5+16] (u)
    4956:    63 5f             	if (r3 == 0) goto -66 <_fw+0x4916 : 4916 >
    4958:    65 6e             	r5 = [r6+56] 
    495a:    3d 25             	r5 ^= 32
    495c:    64 0a             	r4 = [r6++=r12] 
    495e:    00 00             	nop
    4960:    00 00             	nop
    4962:    00 00             	nop
    4964:    73 64             	r3 = [r7+16] 
    4966:    72 61             	r2 = [r7+4] 
    4968:    6d 5f             	r5 = b[r6+-1] (u)
    496a:    74 72             	r4 = [r7+-56] 
    496c:    70 3d             	r0 = 221
    496e:    25 64             	r5 = [r2+16] 
    4970:    0a 00              <unknown instruction>
    4972:    73 64             	r3 = [r7+16] 
    4974:    72 61             	r2 = [r7+4] 
    4976:    6d 5f             	r5 = b[r6+-1] (u)
    4978:    74 77             	r4 = [r7+-36] 
    497a:    72 3d             	r2 = 221
    497c:    25 64             	r5 = [r2+16] 
    497e:    0a 00              <unknown instruction>
    4980:    73 64             	r3 = [r7+16] 
    4982:    72 61             	r2 = [r7+4] 
    4984:    6d 5f             	r5 = b[r6+-1] (u)
    4986:    74 72             	r4 = [r7+-56] 
    4988:    63 3d             	r3 = 157
    498a:    25 64             	r5 = [r2+16] 
    498c:    0a 00              <unknown instruction>
    498e:    77 61             	r7 = [r7+4] 
    4990:    69 74             	r1 = h[r6+-24] (u)
    4992:    20 6a             	r0 = [r2+40] 
    4994:    74 61             	r4 = [r7+4] 
    4996:    67 20             	r7 = 128
    4998:    25 63             	r5 = [r2+12] 
    499a:    0a 00              <unknown instruction>
    499c:    6f 70             	r7 = h[r6+-32] (u)
    499e:    65 6e             	r5 = [r6+56] 
    49a0:    20 25             	r0 = [sp+148]
    49a2:    78 20             	r0 = 224
    49a4:    73 75             	r3 = [r7+-44] 
    49a6:    63 63             	r3 = [r6+12] 
    49a8:    0a 00              <unknown instruction>
    49aa:    63 72             	r3 = [r6+-56] 
    49ac:    63 20             	r3 = 128
    49ae:    25 78             	r5 = [r2+-32] 
    49b0:    20 21             	r0 = [sp+132]
    49b2:    3d 20             	r5 ^= 1
    49b4:    25 78             	r5 = [r2+-32] 
    49b6:    0a 00              <unknown instruction>
    49b8:    61 70             	r1 = [r6+-64] 
    49ba:    70 5f             	if (r0 == 0) goto -2 <_fw+0x49BA : 49ba >
    49bc:    64 69             	r4 = [r6+36] 
    49be:    72 5f             	if (r2 == 0) goto -2 <_fw+0x49BE : 49be >
    49c0:    68 65             	r0 = h[r6+10] (u)
    49c2:    61 64             	r1 = [r6+16] 
    49c4:    32 00             	ssync
    49c6:    73 64             	r3 = [r7+16] 
    49c8:    72 61             	r2 = [r7+4] 
    49ca:    6d 5f             	r5 = b[r6+-1] (u)
    49cc:    6d 6f             	r5 = h[r6+30] (u)
    49ce:    64 65             	r4 = [r6+20] 
    49d0:    3d 25             	r5 ^= 32
    49d2:    64 0a             	r4 = [r6++=r12] 
    49d4:    00 73             	r0 = [r0+-52] 
    49d6:    64 72             	r4 = [r6+-56] 
    49d8:    61 6d             	r1 = [r6+52] 
    49da:    5f 73             	r7 = h[r5+-26] (u)
    49dc:    69 7a             	r1 = h[r6+-12] (u)
    49de:    65 3d             	r5 = 157
    49e0:    25 64             	r5 = [r2+16] 
    49e2:    0a 00              <unknown instruction>
    49e4:    73 64             	r3 = [r7+16] 
    49e6:    72 61             	r2 = [r7+4] 
    49e8:    6d 5f             	r5 = b[r6+-1] (u)
    49ea:    74 72             	r4 = [r7+-56] 
    49ec:    66 63             	r6 = [r6+12] 
    49ee:    3d 25             	r5 ^= 32
    49f0:    64 0a             	r4 = [r6++=r12] 
    49f2:    00 73             	r0 = [r0+-52] 
    49f4:    64 72             	r4 = [r6+-56] 
    49f6:    61 6d             	r1 = [r6+52] 
    49f8:    5f 74             	r7 = h[r5+-24] (u)
    49fa:    72 63             	r2 = [r7+12] 
    49fc:    64 3d             	r4 = 157
    49fe:    25 64             	r5 = [r2+16] 
    4a00:    0a 00              <unknown instruction>
    4a02:    73 64             	r3 = [r7+16] 
    4a04:    72 61             	r2 = [r7+4] 
    4a06:    6d 5f             	r5 = b[r6+-1] (u)
    4a08:    74 72             	r4 = [r7+-56] 
    4a0a:    72 64             	r2 = [r7+16] 
    4a0c:    3d 25             	r5 ^= 32
    4a0e:    64 0a             	r4 = [r6++=r12] 
    4a10:    00 73             	r0 = [r0+-52] 
    4a12:    64 72             	r4 = [r6+-56] 
    4a14:    61 6d             	r1 = [r6+52] 
    4a16:    5f 74             	r7 = h[r5+-24] (u)
    4a18:    77 74             	r7 = [r7+-48] 
    4a1a:    72 3d             	r2 = 221
    4a1c:    25 64             	r5 = [r2+16] 
    4a1e:    0a 00              <unknown instruction>
    4a20:    73 64             	r3 = [r7+16] 
    4a22:    72 61             	r2 = [r7+4] 
    4a24:    6d 5f             	r5 = b[r6+-1] (u)
    4a26:    74 72             	r4 = [r7+-56] 
    4a28:    74 77             	r4 = [r7+-36] 
    4a2a:    3d 25             	r5 ^= 32
    4a2c:    64 0a             	r4 = [r6++=r12] 
    4a2e:    00 53             	if (r0 == 0) goto 38 <_fw+0x4A56 : 4a56 >
    4a30:    46 44             	if (r6 == 0) goto -248 <_fw+0x493A : 493a >
    4a32:    50 20             	r0 = 64
    4a34:    52 65             	r2 = [r5+20] 
    4a36:    76 3a             	r6 = 218
    4a38:    25 30             	r5 = [sp+192]
    4a3a:    34 78             	r4 = [r3+-32] 
    4a3c:    0a 00              <unknown instruction>
    4a3e:    53 44             	if (r3 == 0) goto -184 <_fw+0x4988 : 4988 >
    4a40:    52 41             	if (r2 == 0) goto -190 <_fw+0x4984 : 4984 >
    4a42:    4d 5f             	r5 = b[r4+-1] (u)
    4a44:    54 45             	if (r4 == 0) goto -182 <_fw+0x4990 : 4990 >
    4a46:    53 54             	if (r3 == 0) goto -152 <_fw+0x49B0 : 49b0 >
    4a48:    5f 53             	r7 = b[r5+-13] (u)
    4a4a:    49 5a             	r1 = b[r4+-6] (u)
    4a4c:    45 00              <unknown instruction>
    4a4e:    45 52             	if (r5 == 0) goto -220 <_fw+0x4974 : 4974 >
    4a50:    52 5f             	if (r2 == 0) goto -130 <_fw+0x49D0 : 49d0 >
    4a52:    50 4f             	if (r0 == 0) goto -162 <_fw+0x49B2 : 49b2 >
    4a54:    52 54             	if (r2 == 0) goto -152 <_fw+0x49BE : 49be >
    4a56:    5f 4f             	r7 = b[r5+15] (u)
    4a58:    55 54             	if (r5 == 0) goto -152 <_fw+0x49C2 : 49c2 >
    4a5a:    50 55             	if (r0 == 0) goto -150 <_fw+0x49C6 : 49c6 >
    4a5c:    54 00              <unknown instruction>
    4a5e:    00 00             	nop
    4a60:    00 00             	nop
    4a62:    00 00             	nop
    4a64:    6f 73             	r7 = h[r6+-26] (u)
    4a66:    63 5f             	if (r3 == 0) goto -66 <_fw+0x4A26 : 4a26 >
    4a68:    31 70             	r1 = [r3+-64] 
    4a6a:    69 6e             	r1 = h[r6+28] (u)
    4a6c:    5f 65             	r7 = h[r5+10] (u)
    4a6e:    6e 3d             	r6 = 189
    4a70:    25 64             	r5 = [r2+16] 
    4a72:    0a 00              <unknown instruction>
    4a74:    73 64             	r3 = [r7+16] 
    4a76:    72 61             	r2 = [r7+4] 
    4a78:    6d 5f             	r5 = b[r6+-1] (u)
    4a7a:    63 6f             	r3 = [r6+60] 
    4a7c:    6c 75             	r4 = h[r6+-22] (u)
    4a7e:    6d 3d             	r5 = 189
    4a80:    25 64             	r5 = [r2+16] 
    4a82:    0a 00              <unknown instruction>
    4a84:    73 64             	r3 = [r7+16] 
    4a86:    72 61             	r2 = [r7+4] 
    4a88:    6d 5f             	r5 = b[r6+-1] (u)
    4a8a:    77 6c             	r7 = [r7+48] 
    4a8c:    63 6e             	r3 = [r6+56] 
    4a8e:    74 3d             	r4 = 221
    4a90:    25 64             	r5 = [r2+16] 
    4a92:    0a 00              <unknown instruction>
    4a94:    73 64             	r3 = [r7+16] 
    4a96:    72 61             	r2 = [r7+4] 
    4a98:    6d 5f             	r5 = b[r6+-1] (u)
    4a9a:    64 5f             	if (r4 == 0) goto -66 <_fw+0x4A5A : 4a5a >
    4a9c:    64 6c             	r4 = [r6+48] 
    4a9e:    79 3d             	r1 = 253
    4aa0:    25 64             	r5 = [r2+16] 
    4aa2:    0a 00              <unknown instruction>
    4aa4:    73 64             	r3 = [r7+16] 
    4aa6:    72 61             	r2 = [r7+4] 
    4aa8:    6d 5f             	r5 = b[r6+-1] (u)
    4aaa:    71 5f             	if (r1 == 0) goto -2 <_fw+0x4AAA : 4aaa >
    4aac:    64 6c             	r4 = [r6+48] 
    4aae:    79 3d             	r1 = 253
    4ab0:    25 64             	r5 = [r2+16] 
    4ab2:    0a 00              <unknown instruction>
    4ab4:    73 64             	r3 = [r7+16] 
    4ab6:    72 61             	r2 = [r7+4] 
    4ab8:    6d 5f             	r5 = b[r6+-1] (u)
    4aba:    70 68             	r0 = [r7+32] 
    4abc:    61 73             	r1 = [r6+-52] 
    4abe:    65 3d             	r5 = 157
    4ac0:    25 64             	r5 = [r2+16] 
    4ac2:    0a 00              <unknown instruction>
    4ac4:    72 75             	r2 = [r7+-44] 
    4ac6:    6e 20             	r6 = 160
    4ac8:    69 6e             	r1 = h[r6+28] (u)
    4aca:    20 73             	r0 = [r2+-52] 
    4acc:    66 63             	r6 = [r6+12] 
    4ace:    20 6d             	r0 = [r2+52] 
    4ad0:    6f 64             	r7 = h[r6+8] (u)
    4ad2:    65 00              <unknown instruction>
    4ad4:    75 73             	r5 = [r7+-52] 
    4ad6:    62 5f             	if (r2 == 0) goto -66 <_fw+0x4A96 : 4a96 >
    4ad8:    75 70             	r5 = [r7+-64] 
    4ada:    64 61             	r4 = [r6+4] 
    4adc:    74 65             	r4 = [r7+20] 
    4ade:    5f 6d             	r7 = h[r5+26] (u)
    4ae0:    6f 64             	r7 = h[r6+8] (u)
    4ae2:    65 00              <unknown instruction>
    4ae4:    25 73             	r5 = [r2+-52] 
    4ae6:    28 29             	r8 = [sp+164]
    4ae8:    20 40             	if (r0 == 0) goto 128 <_fw+0x4B6A : 4b6a >
    4aea:    25 64             	r5 = [r2+16] 
    4aec:    20 25             	r0 = [sp+148]
    4aee:    73 20             	r3 = 192
    4af0:    25 73             	r5 = [r2+-52] 
    4af2:    0a 00              <unknown instruction>
    4af4:    53 44             	if (r3 == 0) goto -184 <_fw+0x4A3E : 4a3e >
    4af6:    52 41             	if (r2 == 0) goto -190 <_fw+0x4A3A : 4a3a >
    4af8:    4d 5f             	r5 = b[r4+-1] (u)
    4afa:    43 4f             	if (r3 == 0) goto -226 <_fw+0x4A1A : 4a1a >
    4afc:    4e 46             	r6 = b[r4+6] (u)
    4afe:    49 47             	r1 = b[r4+7] (u)
    4b00:    5f 56             	r7 = b[r5+-10] (u)
    4b02:    41 4c             	if (r1 == 0) goto -232 <_fw+0x4A1C : 4a1c >
    4b04:    00 53             	if (r0 == 0) goto 38 <_fw+0x4B2C : 4b2c >
    4b06:    44 52             	if (r4 == 0) goto -220 <_fw+0x4A2C : 4a2c >
    4b08:    41 4d             	if (r1 == 0) goto -230 <_fw+0x4A24 : 4a24 >
    4b0a:    5f 44             	r7 = b[r5+4] (u)
    4b0c:    51 5f             	if (r1 == 0) goto -130 <_fw+0x4A8C : 4a8c >
    4b0e:    44 4c             	if (r4 == 0) goto -232 <_fw+0x4A28 : 4a28 >
    4b10:    59 5f             	r1 = b[r5+-1] (u)
    4b12:    54 52             	if (r4 == 0) goto -156 <_fw+0x4A78 : 4a78 >
    4b14:    4d 00              <unknown instruction>
    4b16:    73 64             	r3 = [r7+16] 
    4b18:    72 61             	r2 = [r7+4] 
    4b1a:    6d 5f             	r5 = b[r6+-1] (u)
    4b1c:    65 6e             	r5 = [r6+56] 
    4b1e:    61 62             	r1 = [r6+8] 
    4b20:    6c 65             	r4 = h[r6+10] (u)
    4b22:    3d 25             	r5 ^= 32
    4b24:    64 0a             	r4 = [r6++=r12] 
    4b26:    00 67             	r0 = [r0+28] 
    4b28:    65 74             	r5 = [r6+-48] 
    4b2a:    5f 63             	r7 = h[r5+6] (u)
    4b2c:    68 69             	r0 = h[r6+18] (u)
    4b2e:    70 5f             	if (r0 == 0) goto -2 <_fw+0x4B2E : 4b2e >
    4b30:    6b 65             	r3 = h[r6+10] (u)
    4b32:    79 20             	r1 = 224
    4b34:    25 78             	r5 = [r2+-32] 
    4b36:    0a 00              <unknown instruction>
    4b38:    53 44             	if (r3 == 0) goto -184 <_fw+0x4A82 : 4a82 >
    4b3a:    52 41             	if (r2 == 0) goto -190 <_fw+0x4A7E : 4a7e >
    4b3c:    4d 5f             	r5 = b[r4+-1] (u)
    4b3e:    44 51             	if (r4 == 0) goto -222 <_fw+0x4A62 : 4a62 >
    4b40:    53 5f             	if (r3 == 0) goto -130 <_fw+0x4AC0 : 4ac0 >
    4b42:    44 4c             	if (r4 == 0) goto -232 <_fw+0x4A5C : 4a5c >
    4b44:    59 5f             	r1 = b[r5+-1] (u)
    4b46:    54 52             	if (r4 == 0) goto -156 <_fw+0x4AAC : 4aac >
    4b48:    4d 00              <unknown instruction>
    4b4a:    73 64             	r3 = [r7+16] 
    4b4c:    72 61             	r2 = [r7+4] 
    4b4e:    6d 5f             	r5 = b[r6+-1] (u)
    4b50:    64 5f             	if (r4 == 0) goto -66 <_fw+0x4B10 : 4b10 >
    4b52:    72 6c             	r2 = [r7+48] 
    4b54:    63 6e             	r3 = [r6+56] 
    4b56:    74 3d             	r4 = 221
    4b58:    25 64             	r5 = [r2+16] 
    4b5a:    0a 00              <unknown instruction>
    4b5c:    00 00             	nop
    4b5e:    00 00             	nop
    4b60:    00 00             	nop
    4b62:    00 00             	nop
    4b64:    64 65             	r4 = [r6+20] 
    4b66:    63 6f             	r3 = [r6+60] 
    4b68:    6d 70             	r5 = h[r6+-32] (u)
    4b6a:    72 65             	r2 = [r7+20] 
    4b6c:    73 73             	r3 = [r7+-52] 
    4b6e:    20 66             	r0 = [r2+24] 
    4b70:    61 69             	r1 = [r6+36] 
    4b72:    6c 65             	r4 = h[r6+10] (u)
    4b74:    64 00              <unknown instruction>
    4b76:    73 75             	r3 = [r7+-44] 
    4b78:    70 70             	r0 = [r7+-64] 
    4b7a:    6f 72             	r7 = h[r6+-28] (u)
    4b7c:    74 20             	r4 = 192
    4b7e:    72 65             	r2 = [r7+20] 
    4b80:    61 64             	r1 = [r6+16] 
    4b82:    20 63             	r0 = [r2+12] 
    4b84:    6d 64             	r5 = h[r6+8] (u)
    4b86:    3a 00             	ssync
    4b88:    53 44             	if (r3 == 0) goto -184 <_fw+0x4AD2 : 4ad2 >
    4b8a:    52 41             	if (r2 == 0) goto -190 <_fw+0x4ACE : 4ace >
    4b8c:    4d 5f             	r5 = b[r4+-1] (u)
    4b8e:    52 45             	if (r2 == 0) goto -182 <_fw+0x4ADA : 4ada >
    4b90:    46 52             	if (r6 == 0) goto -220 <_fw+0x4AB6 : 4ab6 >
    4b92:    45 53             	if (r5 == 0) goto -218 <_fw+0x4ABA : 4aba >
    4b94:    48 5f             	r0 = b[r4+-1] (u)
    4b96:    54 49             	if (r4 == 0) goto -174 <_fw+0x4AEA : 4aea >
    4b98:    4d 45             	r5 = b[r4+5] (u)
    4b9a:    00 53             	if (r0 == 0) goto 38 <_fw+0x4BC2 : 4bc2 >
    4b9c:    44 52             	if (r4 == 0) goto -220 <_fw+0x4AC2 : 4ac2 >
    4b9e:    41 4d             	if (r1 == 0) goto -230 <_fw+0x4ABA : 4aba >
    4ba0:    5f 55             	r7 = b[r5+-11] (u)
    4ba2:    44 51             	if (r4 == 0) goto -222 <_fw+0x4AC6 : 4ac6 >
    4ba4:    53 5f             	if (r3 == 0) goto -130 <_fw+0x4B24 : 4b24 >
    4ba6:    44 4c             	if (r4 == 0) goto -232 <_fw+0x4AC0 : 4ac0 >
    4ba8:    59 5f             	r1 = b[r5+-1] (u)
    4baa:    54 52             	if (r4 == 0) goto -156 <_fw+0x4B10 : 4b10 >
    4bac:    4d 00              <unknown instruction>
    4bae:    53 44             	if (r3 == 0) goto -184 <_fw+0x4AF8 : 4af8 >
    4bb0:    52 41             	if (r2 == 0) goto -190 <_fw+0x4AF4 : 4af4 >
    4bb2:    4d 5f             	r5 = b[r4+-1] (u)
    4bb4:    4c 44             	r4 = b[r4+4] (u)
    4bb6:    51 53             	if (r1 == 0) goto -154 <_fw+0x4B1E : 4b1e >
